© 2000-2023 QIAGEN. All rights reserved.

Analysis Details for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Workspace	My Projects
Project	HD_scRescue
Analysis	network_de_for_ipa - 2023-01-03 08:29 PM
Date	Tue Jan 03 17:29:47 PST 2023
Analysis ID	40142981

Analysis Settings
Cutoff before duplicate resolution	true
Reference set	Ingenuity Knowledge Base (Genes Only)
Relationship to include	Direct and Indirect
Includes Endogenous Chemicals	Yes
Optional Analyses	My Pathways My List
Filter Summary	
Consider only molecules and/or relationships where
(confidence = Experimentally Observed) AND
(mol. types = biologic drug OR canonical pathway OR chemical - endogenous mammalian OR chemical - endogenous non-mammalian OR chemical - kinase inhibitor OR chemical - other OR chemical - protease inhibitor OR chemical drug OR chemical reagent OR chemical toxicant OR complex OR cytokine OR disease OR enzyme OR function OR fusion gene/product OR G-protein coupled receptor OR group OR growth factor OR ion channel OR kinase OR ligand-dependent nuclear receptor OR mature microRNA OR microRNA OR other OR peptidase OR phosphatase OR transcription regulator OR translation regulator OR transmembrane receptor OR transporter)

Canonical Pathways for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Ingenuity Canonical Pathways	 -log(p-value)	zScore	Ratio	Molecules
Cell Death and Survival, Organismal Injury and Abnormalities	cell death	Cell death of lung cancer cell lines	1.77E-04	 	 	 	 	EIF2S1,VDAC1,RPA2,COX5A,RPS27,SNRPD1,E2F1,GPX1,PKM,DESI2,S100A16,YBX1,PMEPA1,ATP1B3,PPP2CA,PIM3,EIF5A,SNRPE,GAS5,MYC,GNAS,SNRPF,CCND1,SRPK2,RBX1,RAC1	26	
Cell Cycle, Cellular Development, Connective Tissue Development and Function	senescence	Senescence of fibroblast cell lines	1.78E-04	 	 	 	 	TOP1,RAE1,PAK2,CDK4,CDKN2AIP,E2F1,PSMB5,RHOA,MYC,BTG3,EPHX1,RHEB,HSP90AB1,RAC1,DPY30	15	
Cell Cycle	interphase	Arrest in interphase of colorectal cancer cell lines	1.79E-04	 	 	 	 	CDC42,SRSF3,UBL5,GSPT1,LGALS1,E2F1,PKM,RBX1,RHOA	9	
Cell Cycle	interphase	Arrest in interphase of fibroblast cell lines	1.79E-04	 	 	 	 	MYC,CDC42,CDK4,MAD2L2,CCND1,CDKN2D,E2F1,CKS2,OLA1	9	
Cancer, Organismal Injury and Abnormalities, Reproductive System Disease	breast cancer	Stage III-IV breast cancer	1.79E-04	 	 	 	 	TOP1,TUBB2A,MYC,CDK4,TUBB,NANS,DNAJB6,DPYSL2,HSP90AB1,NME1,CBX3,TUBB4B	12	
Cell Cycle	ploidy	Ploidy of cells	1.85E-04	 	 	 	 	RAE1,CENPV,SAC3D1,E2F1,JAK1,NME1,YWHAH,EEF2,PRMT1,RHOA,MYC,CKS2,PIN1,SAE1	14	
Cell Signaling, Post-Translational Modification, Protein Synthesis	assembly	Assembly of protein-protein complex	1.89E-04	 	 	 	 	NDUFC1,CDC42,LMO4,PARK7,RACK1,RHOC,WASL,GMNN,SUMO1,BRK1,RPS3,GPAA1,ARPC5,NDUFB6,NDUFS3,HSPA8,CLU,NDUFA11,NDUFS6,AP2M1,EIF4EBP1,NDUFS8	22	
Cell Death and Survival, Organismal Injury and Abnormalities	cell death	Cell death of pheochromocytoma cell lines	1.92E-04	 	 	 	 	MYC,CDC42,BNIP3L,DDIT4,PPIA,ATN1,PA2G4,GAPDH,NPM1,RAC1,SIAH1,RPS3	12	
DNA Replication, Recombination, and Repair, Nucleic Acid Metabolism, Small Molecule Biochemistry	hydrolysis	Hydrolysis of nucleotide	1.92E-04	 	 	 	 	CDC42,GNAS,GNA11,HMGB1,RAN,NUDT5,NME1,RANBP1,RAC1,STMN1,RHOA,EIF5	12	
Cancer, Organismal Injury and Abnormalities	transformation	Transformation of fibroblasts	1.92E-04	 	 	 	 	CCND3,PAK2,MYC,CDK4,LGALS1,CCND1,THRA,GRB2,USF2,NPM1,SMC3,BRK1	12	
Molecular Transport, Nucleic Acid Metabolism, Small Molecule Biochemistry	exchange	Exchange of nucleotide	1.94E-04	 	 	 	 	EEF1A1,CDC42,EEF1B2,NME1,STMN1	5	
Cell Cycle	interphase	Arrest in interphase of kidney cell lines	1.95E-04	 	 	 	 	CCND3,MYC,TXNIP,CCND1,E2F1,PPP2CA	6	
Cellular Movement	migration	Migration of tumor cell lines	2.12E-04	 	 	 	 	IGFBP4,CDC42,GNA11,SF3B2,PKM,PLGRKT,PA2G4,TMPO,PSMD10,PIGF,HDGF,HNRNPK,GAS5,JAK1,DPYSL2,WASL,FABP7,BRK1,PRMT1,KIF2A,KHDRBS1,ARPC2,MYC,CLU,NCL,CCND1,RAP1B,ZFAS1,DUSP6,YES1,EIF3F,MARCKS,FGD5-AS1,VDAC1,MRPL52,LGALS1,SPOCK3,PTP4A2,E2F1,RHOC,CRMP1,SRI,EIF3I,CD82,CTCF,BSG,PTN,G3BP2,ETV4,YBX1,DNAJB6,PMEPA1,PIN1,VEGFB,ENO1,NPM1,EIF4EBP1,MDK,PAK2,RACK1,PPIA,IGFBP2,NME1,STMN1,RHOA,GNAS,UBE2I,UCHL3,RALA,PHB2,HSP90AB1,AP2M1,RAC1,DPY30	74	
Free Radical Scavenging, Molecular Transport	quantity	Quantity of reactive oxygen species	2.20E-04	 	 	 	 	VDAC3,FGD5-AS1,PGD,MRPL52,TXNIP,PARK7,DDIT4,GPX1,CHCHD2,CITED2,DEK,MYC,PFN1,CLU,TXN2,EPHX1,DUSP6,YTHDF2,RAC1,MGST3,DPY30	21	
Cellular Development, Cellular Growth and Proliferation, Nervous System Development and Function, Tissue Development	growth	Growth of axons	2.26E-04	 	 	 	 	CDC42,PTP4A2,CRMP1,DPYSL2,FABP7,EIF4G2,RHOA,KIF2A,CAPZB,PTN,MYC,ACTB,HSPA8,VTI1B,COTL1,RAC1,MARCKS	17	
Cancer, Endocrine System Disorders, Organismal Injury and Abnormalities	thyroid adenoma	Thyroid adenoma	2.30E-04	 	 	 	 	GNAS,PARK7,THRA,ANXA5,E2F1,HSP90AB1	6	
Cancer, Neurological Disease, Organismal Injury and Abnormalities	glioblastoma cancer	Glioblastoma	2.32E-04	 	 	 	 	TOP1,SF3B2,BNIP3L,SPOCK3,PKM,SMC3,LHPP,TUBB2A,SEC11A,CKS2,PA2G4,PIN1,NPM1,CBX3,MDK,SMS,RPN2,CDK4,PARK7,RPL22,S100A13,IGFBP2,JAK1,FABP7,TUBB4B,MYC,HNRNPA1,CLU,CHMP2A,HSP90AB1,MAZ,RAC1,MGLL,MARCKS,SF3B4	35	
Cell Death and Survival, Organismal Injury and Abnormalities	apoptosis	Apoptosis of pheochromocytoma cell lines	2.36E-04	 	 	 	 	MYC,CDC42,BNIP3L,DDIT4,ATN1,PA2G4,NPM1,RAC1,SIAH1,RPS3	10	
Cancer, Organismal Injury and Abnormalities	abdominal adenocarcinoma	Abdominal adenocarcinoma	2.39E-04	 	 	 	 	TMEM9,GNA11,HMGN2,METRN,ADIPOR1,CDK2AP2,RPS5,CEBPZ,RPL8,DESI2,S100A16,CBX3,APEH,EEF1A1,TXNIP,ZNF22,LRRC59,GTF3A,ATP1A3,MYL6B,TGS1,NANS,GNPTG,PRADC1,ZNF219,SNX7,ENOPH1,PTP4A2,GPX1,TSPAN7,EIF3I,LHPP,MESP1,TMEM54,HNRNPAB,RPS3A,EIF3J,OLFM1,EIF1AX,VMA21,DBI,SAPCD2,ALKBH2,CD2BP2,RALA,TUBB2B,ABCF1,RHEB,RAC1,RPL10A,MAD2L2,RPL23,RIMOC1,CDKN2D,TMEM222,NUTF2,DHCR7,ARPC1A,RPS29,RPS7,DAD1,JAK1,CACYBP,MMGT1,EIF4G2,RPLP0,NCL,CCND1,UBB,NDUFA11,RPS15,MPDU1,YWHAH,TRIM47,CAPZB,ZNF703,PTN,C1QL1,GPX4,NT5C3A,ETV4,RPL37,GRB2,NAE1,NAA20,MRPL12,PMEPA1,MDK,SMS,PAK2,CDK4,CBX1,BTF3,PPIA,RPSA,BZW1,TRIM28,NDUFS3,FBXW11,YTHDF2,TMSB10/TMSB4X,IGFBP4,AP1S1,CBX5,PKM,STARD7,PLGRKT,TTYH1,TCEAL6,PSMA4,PEG10,SERBP1,FABP7,ESD,DNAJC8,RAP1B,RPS27A,GRWD1,RPL15,PCOLCE,EIF2S1,HACD3,PITPNA,E2F1,CD82,CEBPZOS,G3BP2,SDHAF3,YBX1,RAN,RTN3,NPM1,PIM3,PPM1G,CBX6,B4GALT2,RPN2,IGFBP2,EPN1,DLL3,HIGD1A,CYB5A,TMEM208,VTI1B,RPS4X,MRPL13,OLA1,SF3B4,RPL10,JTB,SF3B2,RPL13A,SAC3D1,WDCP,UBE2E3,SNRPD1,TUFM,BASP1,DUSP26,PSMB5,YWHAE,BTBD17,CRTAC1,IDI1,GNG4,SNRPA,PA2G4,ABHD8,SOX21,DDIT4,RPL22,RANBP3,ANGPTL2,LSM1,TUBB4B,KHDRBS1,EIF5,MEAF6,THAP5,TUBA1B,EIF3F,MAZ,NIPA2,RPA2,HNRNPF,STOML2,AP1S2,CTCF,DPM3,PPP1R14B,ARMC1,ATN1,VPS4A,PPAT,CAMK2N1,SDHA,TNIP2,ITPKA,LZIC,RHOA,SNRPF,ERI3,RAE1,TSPAN13,ACAT2,EEF2,UBXN1,RPS13,HMGB1,WDR1,PSIP1,NAT14,NUDT5,RPL14,PIGF,YWHAG,DPYSL2,WASL,GINM1,HNRNPA1,CLU,CDV3,PCBP2,ZFAS1,EPHX1,CLTB,EBP,SRSF3,LGALS1,PENK,STXBP6,CDKN2AIP,BAG6,RHOC,CNTFR,POLR1D,PITHD1,CMC2,ERGIC2,PEPD,HSPA8,ARHGDIA,IRF2BPL,RTN4RL2,RAB10,OSBPL8,FKBP3,NFYB,MYL12B,SUB1,LMAN2,RBMX2,CCSAP,STAU1,SIAH1,DEK,TFG,HAPLN1,RCN1,HSP90AB1,DCTN3,APIP,UBE2S,CDC42,BNIP3L,CHCHD3,RANBP1,IRF2BP1,SBK1,PPDPF,FABP5,TMPO,MGST3,ATP1B3,CCNI,PLEKHO1,HNRNPK,RPL11,TMEM38B,MANF,MYC,NDUFS6,DUSP6,MGLL,MARCKS,GRB14,CCT6A,MRPL52,PKN1,NDUFA12,SRI,SLC35A5,LITAF,TMX1,BSG,CCND3,RPL12,PSMD4,BEX3,SNRNP27,PAFAH1B3,MAP7D1,MRPS6,PRTFDC1,DYNC1I2,TUBB,ANXA5,MAGOHB,CMPK1,RAMP2,MIF4GD,UCHL3,ILF2,GAPDH,SERP1,NUBP2,PSD,SSR2,PDIA6,THRA,SMC3,RPS19,SRP9,GSPT1,SRSF9,ACTB,RPS11,RAD23A,PAIP2,MTRFR,FAXC,TLN1,HDGF,RPLP2,TMEM60,AP2B1,HEXIM2,TAF7,CITED2,UBE2J2,EIF2A,SAE1,CALM1 (includes others),SNHG6,CCDC124,SERPINE2,CRMP1,SEPHS2,CKB,HSPE1,RPS20,TUBB2A,CFL1,SMAP1,SEC11A,PCMT1,BTG3,DNAJB6,VEGFB,MLF2,NDUFS8,EIF4EBP1,RNF34,PPP2CA,CCNB1IP1,ATP13A2,ATG4D,LRRC8A,RACK1,VPS35,LSM4,RPS2,CHCHD2,RPS14,NETO2,ARL13B,CHIC2,PTMA,DKK3,DCXR,COX5A,RPL32,GLRX5,HNRNPC,IGSF21,NCBP2,UBXN4,DDOST,ZDHHC4,SUMO2,RPS6,EIF5A,TMEM258,ODC1,USF2,EIF3L,USE1,PRMT1,GPAA1,RTF1,THUMPD3,YES1,RFK,P4HB,TOP1,PDHB,FGD5-AS1,PHGDH,VDAC1,THAP12,MSRB2,MRPL4,SPOCK3,GMNN,UBE2D2,PSMD11,VBP1,METTL9,RPL28,TSC22D3,NUDCD2,CARHSP1,ERH,XRCC5,ARL6IP1,SRM,TMSB15A,PIN1,SUPT16H,DEGS1,NUCB2,MRPS18A,NUCKS1,CENPV,SF3B6,PRELID3B,EEF1B2,PDHA1,STMN1,RPS3,SGTA,GNAS,TMEM183A,NIFK,SRPK2,AP2M1,COTL1	447	
Cancer, Organismal Injury and Abnormalities	invasive cancer of the upper aerodigestive tract	Invasive cancer of the upper aerodigestive tract	2.42E-04	 	 	 	 	TUBB2A,CCND1,PMEPA1,HSP90AB1,TUBB4B	5	
Cellular Development, Cellular Growth and Proliferation, Nervous System Development and Function, Tissue Development	outgrowth	Outgrowth of neurons	2.48E-04	 	 	 	 	TOP1,CDC42,LGALS1,SERPINE2,E2F1,BASP1,PTN,ETV4,HMGB1,UBE2V2,BTG3,RTN4RL2,MDK,RPS6,EIF5A,SET,DPYSL2,EPN1,RPS14,EIF4G2,RHOA,KIF2A,NETO2,GNAS,CLU,RAP1B,VTI1B,RAC1,MARCKS	29	
Embryonic Development, Organismal Development, Tissue Development	development	Development of germ layer	2.51E-04	 	 	 	 	CNBP,TLN1,METRN,DAD1,DLL3,EIF4G2,COPS3,TRIM28,MESP1,GPX4,GRB2,RAB10,SUMO2,RAC1,CTDNEP1,PPP2CA	16	
Neurological Disease, Organismal Injury and Abnormalities	neurological signs	Neurological signs	2.55E-04	 	 	 	 	NDUFC1,AP1S1,DKK3,COX7B,HINT1,ISOC1,COX5A,BASP1,TUFM,PKM,RANBP1,BTBD17,ACTB,UQCRH,FABP5,DHCR7,GTF3A,DAD1,GAS5,PKIA,FABP7,KHDRBS1,CLU,NDUFS6,BCL7A,TOP1,PENK,NDUFA12,SPOCK3,CKB,METTL9,ETV4,TSC22D3,PFN1,PCMT1,SEC11A,HSPA8,ATN1,PMEPA1,SRM,ARL3,MLF2,NPM1,ARPP19,OSBPL8,SDHA,PPIA,SUB1,RBM3,NME1,RPSA,NDUFB6,SGTA,DYNLT1,NDUFS3,GAPDH,LDHB	57	
Gene Expression	synthesis	Synthesis of RNA	2.59E-04	 	 	 	 	TOP1,EIF2S1,MYC,PGD,PA2G4,HNRNPC,NPM1	7	
Cell Death and Survival, Neurological Disease, Organismal Injury and Abnormalities	apoptosis	Apoptosis of brain cells	2.62E-04	 	 	 	 	ZNRF1,CDC42,E2F1,RHOA,RPS3,EIF2A,NAE1,PA2G4,GAPDH,SRPK2,PIN1,YWHAB,NPM1,P4HB	14	
DNA Replication, Recombination, and Repair	damage	DNA damage	2.78E-04	 	 	 	 	TOP1,SRSF3,SF3B2,PARK7,MAD2L2,E2F1,PKM,GMNN,NME1,YWHAE,PRMT1,RHOA,MYC,DESI2,CLU,XRCC5,CCND1,GAPDH,RAN,NPM1,RBX1,RAC1,SF3B4	23	
Cell Cycle, Embryonic Development	interphase	Arrest in interphase of embryonic cell lines	2.93E-04	 	 	 	 	MYC,TXNIP,MAD2L2,CCND1,E2F1,CKS2,OLA1,PPP2CA	8	
Cell Cycle	interphase	Interphase of kidney cell lines	2.94E-04	 	 	 	 	CCND3,MYC,CDK4,TXNIP,CCND1,E2F1,PPP2CA	7	
Cellular Assembly and Organization, Cellular Function and Maintenance, Protein Synthesis	polymerization	Polymerization of actin	2.94E-04	 	 	 	 	CDC42,PFN1,GRB2,WASL,RAC1,BRK1,RHOA	7	
Cell Cycle, Connective Tissue Development and Function	cell cycle progression	Delay in cell cycle progression of fibroblast cell lines	3.10E-04	 	 	 	 	MYC,CDK4,PRMT1	3	
Cell Cycle, Connective Tissue Development and Function	cell cycle progression	Entry into cell cycle progression of fibroblast cell lines	3.10E-04	 	 	 	 	MYC,CCND1,STMN1	3	
Cellular Assembly and Organization, Cellular Function and Maintenance	function	Function of cytoskeleton	3.10E-04	 	 	 	 	CDC42,RAC1,RHOA	3	
Cell Death and Survival	survival	Survival of retinoblastoma cell lines	3.10E-04	 	 	 	 	GPX1,VEGFB,ANAPC11	3	
Organismal Development	growth	Growth of organism	3.14E-04	 	 	 	 	IGFBP4,CDC42,MAD2L2,THRA,RANBP1,HMGB1,TTYH1,SUMO2,DHCR7,TLN1,USF2,TMEM14B,CITED2,PRMT1,RTF1,TGS1,MYC,CLU,NCL,CCND1,PCBP2,NDUFS6,THAP12,LGALS1,PTS,PTP4A2,E2F1,CTCF,CCND3,PTN,MESP1,XRCC5,ATN1,RAN,RAB10,EIF4EBP1,DEGS1,MDK,ARPP19,CDK4,LRRC8A,RACK1,DBI,EPN1,SIAH1,RHOA,GNG5,GNAS,UBE2I,CD2BP2,HSP90AB1,SERP1,FBXW11,OLA1,RAC1	55	
Cellular Movement	cell movement	Cell movement of tumor cell lines	3.16E-04	 	 	 	 	IGFBP4,CDC42,GNA11,DKK3,SF3B2,PKM,PLGRKT,HMGB1,PA2G4,TMPO,PSMD10,PIGF,TLN1,HDGF,HNRNPK,GAS5,JAK1,DPYSL2,WASL,FABP7,BRK1,PRMT1,KIF2A,KHDRBS1,ARPC2,MYC,CLU,NCL,CCND1,RAP1B,ZFAS1,DUSP6,YES1,EIF3F,MARCKS,FGD5-AS1,VDAC1,MRPL52,LGALS1,SPOCK3,PTP4A2,E2F1,RHOC,CRMP1,SRI,AP1S2,EIF3I,CD82,CTCF,BSG,PTN,G3BP2,ETV4,PFN1,GRB2,YBX1,DNAJB6,PMEPA1,PIN1,VEGFB,ENO1,NPM1,EIF4EBP1,MDK,SIVA1,PAK2,RACK1,PPIA,IGFBP2,NME1,STMN1,RHOA,GNAS,UBE2I,UCHL3,RALA,PHB2,HSP90AB1,AP2M1,RAC1,DPY30	81	
Protein Synthesis	polymerization	Polymerization of protein	3.20E-04	 	 	 	 	PEG10,CDC42,WDCP,STOML2,PKM,WASL,PRMT1,BRK1,RHOA,G3BP2,GPX4,PFN1,CHMP2A,GRB2,APIP,RAC1	16	
Cell Death and Survival, Neurological Disease, Organismal Injury and Abnormalities	cell death	Cell death of brain cells	3.30E-04	 	 	 	 	ATP13A2,ZNRF1,CDC42,CDK4,PARK7,E2F1,STIP1,RPS3,RHOA,BEX3,HMGB1,CLU,EIF2A,CDKN2D,NAE1,GAPDH,PA2G4,SRPK2,PIN1,YWHAB,NPM1,P4HB	22	
DNA Replication, Recombination, and Repair	repair	Repair of DNA	3.39E-04	 	 	 	 	TOP1,RPA2,MAD2L2,E2F1,STIP1,SUMO1,HMGB1,XRCC5,UBE2V2,CDKN2D,INO80C,RAD23A,NAE1,YBX1,RAN,NPM1,PARK7,RPS3,DEK,TRIM28,CLU,UBE2I,ALKBH2,CCND1,UCHL3,EIF3F,RAC1	27	
Cancer, Endocrine System Disorders, Gastrointestinal Disease, Organismal Injury and Abnormalities	adenosquamous pancreatic carcinoma	Adenosquamous pancreatic carcinoma	3.40E-04	 	 	 	 	TOP1,LGALS1,RACK1,NPM1	4	
Cellular Development, Cellular Growth and Proliferation, Respiratory System Development and Function	proliferation	Arrest in proliferation of lung cell lines	3.40E-04	 	 	 	 	TOP1,MYC,E2F1,PRMT1	4	
Cancer, Hematological Disease, Organismal Injury and Abnormalities	malignant myeloid neoplasm	Malignant myeloid neoplasm	3.40E-04	 	 	 	 	GNA11,SF3B2,COX7B,RPL13A,SAC3D1,CHCHD3,RPLP1,PSMB5,YWHAE,SMC3,CEBPZ,EEF2,UBXN1,RPS13,RPS19,ACTB,RPS11,SNRPA,RAD23A,PA2G4,PSIP1,MGST3,EEF1A1,RPS6,TLN1,RPS18,RPL11,RPL35,JAK1,EIF3L,TUBB4B,RPS12,RPS16,RPL7,MYC,RPLP0,CCND1,UBB,TUBA1B,THUMPD3,MRPL17,NDUFA11,EPHX1,CLTB,RPS27A,RPL15,YES1,MGLL,TOP1,PENK,E2F1,EIF3I,CD82,CTCF,RPS20,RPL6,TUBB2A,CCND3,MESP1,NT5C3A,RPL28,PPP1R14B,RPL37,ARL6IP1,YBX1,PMEPA1,PIN1,RPL41,VEGFB,NDUFS8,NPM1,B4GALT2,ATG4D,RACK1,PPAT,PPIA,STAU1,PDHA1,RPS14,RHOA,NDUFB6,SAPCD2,GNAS,UBE2I,NDUFS3,RALA,RPL34,RPS23,RPS4X,DCTN3,CHIC2,RAC1,TMSB10/TMSB4X,SF3B4,LDHB	95	
Cell Cycle	G2 phase	G2 phase	3.41E-04	 	 	 	 	TOP1,RPS6,LMO4,CDK4,SF3B2,LGALS1,E2F1,FABP7,GMNN,RPS20,MYC,CCND1,RPL37,RALA,CKS2,SRPK2,PIN1,NPM1,RBX1,RAC1,SF3B4,PPP2CA,ARPP19,RPS15	24	
Cancer, Endocrine System Disorders, Organismal Injury and Abnormalities	secreting adrenocortical adenoma	Secreting adrenocortical adenoma	3.41E-04	 	 	 	 	OSTC,RPS6,GNAS,RPN2,UBE2I,DAD1,RHOC,DDOST,PCOLCE	9	
Cellular Development, Cellular Growth and Proliferation	cell proliferation	Cell proliferation of colorectal cancer cell lines	3.44E-04	 	 	 	 	IGFBP4,CDC42,SF3B2,PTS,ADIPOR1,E2F1,PKM,GMNN,RANBP1,EIF3I,PSMD4,XRCC5,RNF34,PGD,RACK1,ERP29,IGFBP2,GAS5,CACYBP,RHOA,COPS3,MYC,UBE2I,UBE2J2,NCL,CCND1,RALA,YES1,RBX1,MAZ	30	
Cell Death and Survival, Neurological Disease, Organismal Injury and Abnormalities	cell death	Cell death of cortical neurons	3.52E-04	 	 	 	 	ZNRF1,CDC42,CDK4,PARK7,E2F1,RHOA,BEX3,HMGB1,CLU,EIF2A,NAE1,GAPDH,SRPK2,PIN1,YWHAB,NPM1	16	
Cancer, Endocrine System Disorders, Organismal Injury and Abnormalities	endocrine cancer	Endocrine cancer	3.59E-04	 	 	 	 	GNA11,ISOC1,HMGN2,METRN,ADIPOR1,RPS5,CEBPZ,RPL26,RPL8,ADI1,DESI2,CBX3,EEF1A1,LRRC59,ATP1A3,MYL6B,TGS1,YIF1B,ZNF219,SNX7,TMED1,GPX1,TSPAN7,MORF4L1,SUMO1,EIF3I,LHPP,MESP1,PFN1,HNRNPAB,RPS3A,ENO1,EIF3J,EIF1AX,VMA21,ERP29,SAPCD2,ALKBH2,RALA,TUBB2B,ABCF1,RHEB,RAC1,COX7B,SKA2,RPL23,BORCS7,RIMOC1,CDKN2D,TMEM222,NUTF2,ARPC1A,PARK7,TIPRL,RPS7,DAD1,JAK1,EIF4G2,NCL,CCND1,NDUFA11,RPS15,MPDU1,TMA7,TRIM47,CAPZB,ZNF703,PTN,C1QL1,NT5C3A,ETV4,ARPC4,GRB2,NAE1,MRPL12,PMEPA1,MDK,SMS,ARPP19,PAK2,CDK4,BTF3,COPRS,PPIA,RPSA,BZW1,TRIM28,NDUFS3,FBXW11,YTHDF2,TMSB10/TMSB4X,IGFBP4,PKM,STARD7,TTYH1,SAP30L,TCEAL6,SERBP1,ANAPC11,BLOC1S2,GRWD1,RPL15,PCOLCE,EIF2S1,HACD3,PITPNA,E2F1,CD82,CEBPZOS,G3BP2,YBX1,RTN3,NPM1,PIM3,PPM1G,CBX6,B4GALT2,RPN2,IGFBP2,EPN1,PDCD5,DLL3,AURKAIP1,VTI1B,RPS4X,MRPL13,OLA1,SF3B4,DPY30,NDUFC1,SF3B2,SAC3D1,UBE2E3,SNRPD1,TUFM,BASP1,RPLP1,DUSP26,YWHAE,RABIF,BTBD17,CRTAC1,IDI1,SNRPA,PA2G4,ABHD8,SOX21,RPL35,RPL22,RANBP3,ANGPTL2,LSM1,TUBB4B,KIF2A,KHDRBS1,EIF5,GTF2F2,LAMTOR3,EIF3F,MAZ,ARL4A,NIPA2,RPA2,HNRNPF,STOML2,CTCF,MPC2,ARMC1,ATN1,VPS4A,PPAT,CAMK2N1,SDHA,TNIP2,ITPKA,SNRPF,DDT,ERI3,TSPAN13,ACAT2,EEF2,HMGB1,WDR1,PSIP1,NAT14,PIGF,CISD1,YWHAG,DPYSL2,WASL,OSTC,ARPC2,GINM1,HNRNPA1,CLU,CDV3,PCBP2,EPHX1,CLTB,EBP,SRSF3,LGALS1,CDKN2AIP,BAG6,CNTFR,PITHD1,CMC2,ERGIC2,PEPD,HSPA8,IRF2BPL,RTN4RL2,RAB10,OSBPL8,SIVA1,PGD,FKBP3,NFYB,MYL12B,SUB1,LMAN2,RBMX2,CCSAP,STAU1,PTMS,SIAH1,RCN1,HSP90AB1,APIP,UBE2S,CDC42,LMO4,RANBP1,IRF2BP1,SBK1,TXN2,MLEC,PPDPF,FABP5,TMPO,ZFAND6,ATP1B3,HNRNPK,RPL11,TMEM38B,MANF,PMVK,MYC,RPL7,NAA38,MRPL17,NDUFS6,DUSP6,BCL7A,MGLL,MARCKS,CCT6A,PKN1,RPS27,NDUFA12,SLC35A5,LITAF,TMX1,STIP1,BSG,CCND3,RPL12,PSMD4,SNRNP27,PAFAH1B3,MAP7D1,MRPS6,RPL18A,PRTFDC1,MRPL11,DYNC1I2,TUBB,ANXA5,CMPK1,DDAH1,RPL23A,MIF4GD,FUNDC1,ILF2,GAPDH,SERP1,NUBP2,PSD,SSR2,THRA,APOO,SMC3,RPS19,ARPC5,SRP9,GSPT1,SRSF9,RPS11,EMP2,RAD23A,RPL19,FAXC,TLN1,HDGF,RPLP2,AP2B1,CITED2,RPS12,COPS3,UBE2J2,EIF2A,MAGOH,CHMP2A,AP2S1,SAE1,CALM1 (includes others),SERPINE2,CRMP1,SEPHS2,CKB,RPL6,RPS20,TUBB2A,CFL1,CAMK2N2,SMAP1,SEC11A,PCMT1,BTG3,DNAJB6,EIF4EBP1,RNF34,CCNB1IP1,ATP13A2,ATG4D,LRRC8A,VPS35,RPS2,RPS14,TMEM18,MYL6,NETO2,ARL13B,RPL34,PTMA,DKK3,DCXR,COX5A,RPL32,RPL37A,GLRX5,HNRNPC,IGSF21,UBE2V2,B3GAT3,CKS2,DDOST,ZDHHC4,SUMO2,RPS6,EIF5A,ODC1,USF2,EIF3L,USE1,PRMT1,GPAA1,RTF1,MRPS21,YES1,RFK,P4HB,TOP1,ZNRF1,PDHB,YWHAQ,VDAC1,THAP12,MSRB2,SPOCK3,GMNN,UBE2D2,METTL9,RPL28,TLCD1,NUDCD2,XRCC5,RPS8,SRM,SUPT16H,DEGS1,HSPB11,NUCB2,MRPS18A,NUCKS1,CENPV,RPL21,PRELID3B,EEF1B2,PDHA1,RPS3,PLEKHJ1,SGTA,GNAS,TMEM183A,NIFK,PHB2,SRPK2,AP2M1	409	
Neurological Disease, Organismal Injury and Abnormalities, Psychological Disorders	Alzheimer disease or frontotemporal dementia	Alzheimer disease or frontotemporal dementia	3.62E-04	 	 	 	 	EIF2S1,EBP,VDAC3,VDAC1,LGALS1,PENK,SERPINE2,GMNN,STIP1,EEF2,CAPZB,CFL1,HMGB1,ACTB,UBXN4,HNRNPAB,SNRPA,NAE1,RAN,RTN3,EIF4EBP1,DHCR7,CDK4,PARK7,RACK1,TUBB,VPS35,ATP1A3,IGFBP2,SET,DPYSL2,KHDRBS1,MYC,HNRNPA1,CLU,EIF2A,UBB,PHB2,EPHX1,GAPDH,SRPK2,PSD	42	
Cell Cycle	M phase	M phase	3.66E-04	 	 	 	 	VPS4A,UBE2S,CDC42,CALM1 (includes others),CENPV,NME1,YWHAE,SIAH1,RHOA,CAPZB,CFL1,PFN1,XRCC5,CKS2,WDR1,YBX1,PIN1,DCTN3,NPM1,RAC1	20	
Cell Death and Survival	apoptosis	Apoptosis of seminiferous tubule cells	3.67E-04	 	 	 	 	PTN,GPX4,TSC22D3,CLU,CDKN2D,SIAH1	6	
Cell Cycle	interphase	Re-entry into interphase	3.67E-04	 	 	 	 	CCND3,MYC,CDC42,CCND1,E2F1,RAC1	6	
Infectious Diseases, Organismal Injury and Abnormalities	acute flu	Acute flu	3.74E-04	 	 	 	 	RPS13,AP1S1,TUBB,RPS23,SNRNP27,RPL23A,RPS20	7	
